��������,�õ���,�ñ�����,����������,�ް���,���Ͽ���۽ð�,���Ͽ����ð�,����Ͽ���۽ð�,����Ͽ����ð�,�����Ͽ���۽ð�,�����Ͽ����ð�,�����¼���,�ڷ��(����),�ڷ��(���Ӱ��๰),�ڷ��(�񵵼�),���Ⱑ�ɱǼ�,���Ⱑ���ϼ�,���������θ��ּ�,������,��������ȭ��ȣ,��������,�ǹ�����,Ȩ�������ּ�,����,�浵,�����ͱ�������,��������ڵ�,���������
�ݴ޾�̵�����,��⵵,���뱸,��̵�����,"�����Ͽ���, �������� ������(�ް����� ��� 00:00�� ǥ����)",09:00,18:00,09:00,18:00,00:00,00:00,120,35691,18,0,5,14,��⵵ ������ ���뱸 �ݴ޷� 45(���뵿 1012-5),������������,031-201-8350,7193,428,https://www.suwonlib.go.kr/bandal,37.2506850,127.0773860,2020-08-07,3740000,��⵵ ������
ȭȫ��̵�����,��⵵,�ȴޱ�,��̵�����,"���ֿ�����, �������� ������(�ް����� ��� 00:00�� ǥ����)",10:00,17:00,10:00,17:00,00:00,00:00,60,11570,10,572,3,14,"��⵵ ������ �ȴޱ� ����õ��361(�ϼ��� 44-2, �������δ�)",���Ѻұ������� �������δ�,031-254-2585,355,355,https://www.suwonlib.go.kr/hwahong,37.2856620,127.0171180,2020-08-07,3740000,��⵵ ������
�ε�������������,��⵵,�ȴޱ�,����������,"���ֿ�����, �������� ������(�ް����� ��� 00:00�� ǥ����)",09:00,18:00,09:00,18:00,00:00,00:00,54,7400,2,0,7,14,��⵵ ������ �ȴޱ� ��ٸ���258(�ΰ赿),������û,031-228-3531,342,223,https://www.suwonlib.go.kr/ind,37.2724940,127.0273980,2020-08-07,3740000,��⵵ ������
�ѾƸ�������,��⵵,�ȴޱ�,����������,"���ֿ�����, �������� ������",09:00,22:00,09:00,22:00,00:00,00:00,88,46666,53,923,5,14,��⵵ ������ �ȴޱ� �Ǳ��� 293(�ΰ赿 333),������û�ҳ��������,031-218-0420,555,555,https://www.suwonlib.go.kr/sycc,37.2736310,127.0350110,2020-08-07,3740000,��⵵ ������
�뱸�����ø��߾ӵ�����,�뱸������,�߱�,����������,"��°��°������, ��������������",07:00,22:00,07:00,22:00,07:00,22:00,1682,533793,98,118352,10,15,�뱸������ �߱� ����� 10�� 25,�뱸�����ñ���û,053-231-2000,10620,10395,http://www.tglnet.or.kr,35.86844014,128.6017153,2020-06-29,6270000,�뱸������
�뱸�����ø����ε�����,�뱸������,����,����������,"ù°��°������, ��������������",07:00,22:00,07:00,22:00,07:00,22:00,1500,313548,47,24355,10,15,�뱸������ ���� �žϺϷ� 11�� 54,�뱸�����ñ���û,053-231-2200,5048,7396,http://www.dongbu-lib.daegu.kr,35.89015755,128.6215946,2020-06-29,6270000,�뱸������
�뱸�����ø����ε�����,�뱸������,����,����������,"��°��°������, ��������������",07:00,22:00,07:00,22:00,07:00,22:00,1438,329984,38,37691,10,15,�뱸������ ���� �ջ��ȯ�� 512,�뱸�����ñ���û,053-231-2301,18082,7533,http://www.nbl.or.kr,35.8320556,128.5807502,2020-06-29,6270000,�뱸������
�뱸�����ø����ε�����,�뱸������,����,����������,"��°��°������, ��������������",07:00,22:00,07:00,22:00,07:00,22:00,1415,295404,49,32811,10,15,�뱸������ ���� ��ä�����49�� 12,�뱸�����ñ���û,053-231-2400,8521,7137,http://www.seobu-lib.daegu.kr,35.87245023,128.5577302,2020-06-29,6270000,�뱸������
�뱸�����ø�2.28�л�������,�뱸������,����,����������,"��°��°������, ��������������",07:00,18:00,09:00,18:00,09:00,18:00,637,262948,43,20874,10,15,�뱸������ ���� �ƾ��41��56,�뱸�����ñ���û,053-231-2841,14659,6485,http://228lib.daegu.kr,35.89052566,128.6340584,2020-06-29,6270000,�뱸������
�뱸�����ø�����������,�뱸������,������,����������,"��°��°������, ��������������",07:00,22:00,07:00,22:00,07:00,22:00,1011,287355,58,72185,10,15,�뱸������ ������ ���̷� 151(���̵�),�뱸�����ñ���û,053-231-2500,3840,5827,http://suseong-lib.daegu.kr,35.87213199,128.6390614,2020-06-29,6270000,�뱸������
�뱸�����ø��Ϻε�����,�뱸������,�ϱ�,����������,"��°��°������, ��������������",07:00,22:00,07:00,22:00,07:00,22:00,748,255383,62,19771,10,15,�뱸������ �ϱ� ����� 75,�뱸�����ñ���û,053-231-2600,6598,4633,http://www.bukbu-lib.daegu.kr,35.88512484,128.5838419,2020-06-29,6270000,�뱸������
�뱸�����ø��η�������,�뱸������,�޼���,����������,"ù°��°������, ��������������",07:00,22:00,07:00,22:00,07:00,22:00,566,284971,59,16970,10,15,�뱸������ �޼��� ������ȯ�� 8,�뱸�����ñ���û,053-231-2700,8211,3461,http://www.duryu-lib.daegu.kr,35.8526596,128.5604325,2020-06-29,6270000,�뱸������
�뱸�����ø��޼�������,�뱸������,�޼���,����������,"��°��°������, ��������������",07:00,22:00,07:00,22:00,07:00,22:00,275,121155,32,15831,10,15,�뱸������ �޼��� ��ǳ�� ��ǳ���� 19�� 26,�뱸�����ñ���û,053-231-2163,2306,1324,http://www.dsl.daegu.kr/,35.6985224204,128.4477722883,2020-06-29,6270000,�뱸������
���赵����,������,��ô��,����������,���ֿ����� �� ����������,09:00,22:00,09:00,22:00,09:00,22:00,180,78310,50,837,5,7,������ ��ô�� ������ �����Ƽ�� 25-18,������ ��ô�� �������繫��,033-570-4211,3280,1160,,37.2323751,129.0496161,2020-07-27,4240000,������ ��ô��
����������,������,��ô��,����������,"���� ��,�Ͽ���, ������ �� �������� ������ ������, 12.30",09:00,18:00,09:00,18:00,09:00,18:00,4,74966,0,160,10,45,������ ��ô�� ������ ��ô�� 446-14,������ ��ô�� �������繫��,033-572-4819,780,406,,37.17685442,129.3354843,2020-07-27,4240000,������ ��ô��
��������������,������,��ô��,����������,���� ������ �� ����������,09:00,18:00,09:00,18:00,09:00,18:00,20,4805,121,132,3,14,������ ��ô�� �߾ӽ��� 1�� 12-9,������ ��ô��û,033-575-1495,333,165,,37.44117444,129.166694,2020-07-27,4240000,������ ��ô��
����н��� �� ����������,������,��ô��,����������,"���� �����,�Ͽ���, ����������",09:00,18:00,09:00,18:00,09:00,18:00,30,2441,0,0,3,7,������ ��ô�� û���� 3�� 16-41,������ ��ô��û,033-570-4440,4924,40,,37.44912684,129.1780293,2020-07-27,4240000,������ ��ô��
���������,���ֱ�����,���걸,����������,"ù° ��° ������, �Ͽ��� ������ ����������",09:00,18:00,09:00,17:00,00:00,00:00,581,59515,43,4097,5,14,���ֱ����� ���걸 ǳ���� 179,���ֱ����� ���걸û,062-960-3989,3304,2844,http://gwangsan.lib.go.kr,35.1875187,126.8133796,2020-06-30,3630000,���ֱ����� ���걸
�̾߱�ɵ�����,���ֱ�����,���걸,����������,"��° ��° ������, �Ͽ��� ������ ����������",09:00,18:00,09:00,17:00,00:00,00:00,500,41724,14,1258,5,14,���ֱ����� ���걸 �����߾ӷ�67���� 6,���ֱ����� ���걸û,062-960-6818,3306,3276,http://gwangsan.lib.go.kr,35.14841402,126.7798934,2020-06-30,3630000,���ֱ����� ���걸
÷�ܵ�����,���ֱ�����,���걸,����������,"��° ��° ������, �Ͽ����� ������ ����������",09:00,18:00,09:00,17:00,00:00,00:00,379,52982,29,0,5,14,���ֱ����� ���걸 �ӹ����673-12,���ֱ����� ���걸û,062-960-8297,1500,1997,http://gwangsan.lib.go.kr,35.21689594,126.8320334,2020-06-30,3630000,���ֱ����� ���걸
�Ű�������,���ֱ�����,���걸,����������,"ù° ��° ������, �Ͽ��� ������ ����������",09:00,18:00,09:00,17:00,00:00,00:00,254,62535,17,47,5,14,���ֱ����� ���걸 �Ű���40���� 24,���ֱ����� ���걸û,062-960-8514,1993,1888,http://lib.gwangsan.go.kr,35.18277305,126.8285421,2020-06-30,3630000,���ֱ����� ���걸
���̵�����,���ֱ�����,���걸,����������,"��°, ��° ������, �Ͽ��� ������ ����������",09:00,18:00,09:00,17:00,00:00,00:00,54,54662,490,24,5,14,���ֱ����� ���걸 ��÷�217���� 10(���),���ֱ����� ���걸û,062-960-8302,3851,814,http://lib.gwangsan.go.kr/,35.17326678,126.8218965,2020-06-30,3630000,���ֱ����� ���걸
û�絵����,���ϵ�,���ֱ�,����������,���� �ݿ���,09:00,22:00,09:00,22:00,09:00,22:00,100,16000,350,180,5,14,���ϵ� ���ֱ� ������ û�絵������13,���ϵ� ���ֱ�û,054-933-3269,963,1175,,35.920992,128.283836,2020-07-15,5210000,���ϵ� ���ֱ�
�ҷ�������,��õ������,������,����������,���ֿ����� �� ���� ������,06:00,22:00,06:00,22:00,06:00,22:00,150,87965,78,5134,5,15,��õ������ ������ �ް��� 793(������),��õ������ ������,032-453-5940,1933,586,www.namdonglib.go.kr,37.39318223,126.7231934,2020-07-23,3530000,��õ������ ������
��â������,��õ������,������,����������,���ֿ����� �� ���� ������,06:00,22:00,06:00,22:00,06:00,22:00,183,70238,78,4673,5,15,��õ������ ������ �����16���� 15(��â��),��õ������ ������,032-453-5950,702,518,www.namdonglib.go.kr,37.4363253,126.7462252,2020-07-23,3530000,��õ������ ������
����3����̵�����,��õ������,������,����������,���ֿ����� �� ���� ������,09:00,18:00,09:00,17:00,09:00,17:00,80,34304,33,0,5,15,��õ������ ������ ��õ�� 186(������),��õ������ ������,032-453-5927,1342,469,www.namdonglib.go.kr,37.46611169,126.714682,2020-07-23,3530000,��õ������ ������
����2����̵�����,��õ������,������,����������,���ֿ����� �� ���� ������,09:00,18:00,09:00,17:00,09:00,17:00,65,27130,36,0,5,15,��õ������ ������ �������� 46(������),��õ������ ������,032-453-5741,1400,472,www.namdonglib.go.kr,37.4613894,126.7311617,2020-07-23,3530000,��õ������ ������
������������,����������,����,����������,���ֿ����� �� ��������������,09:00,22:00,09:00,18:00,09:00,18:00,372,135126,39,3533,10,14,���������� ���� �������� 91-11 (��������),���������� ����û,042-288-4770,4887,3877,http://www.seogu.go.kr/learning/gasuwonlib/index.do,36.301633,127.3489232,2020-06-30,3660000,���������� ����
�л굵����,����������,����,����������,���ֿ����� �� ��������������,09:00,22:00,09:00,18:00,09:00,18:00,160,111339,38,2026,10,14,���������� ���� û��� 263 (�л굿),���������� ����û,042-288-4800,999,2367,http://www.seogu.go.kr/learning/dunsanlib/index.do,36.360054,127.3931883,2020-06-30,3660000,���������� ����
��̵�����,����������,����,����������,���ֱݿ��� �� ��������������,10:00,19:00,10:00,19:00,10:00,19:00,110,53111,14,3265,10,14,���������� ���� �������� 25 (������),���������� ����û,042-288-4830,859,530,http://www.seogu.go.kr/learning/childlib/index.do,36.3050136,127.3684536,2020-06-30,3660000,���������� ����
����������,����������,����,����������,���ֿ����� �� ��������������,09:00,22:00,09:00,18:00,09:00,18:00,308,188548,44,8081,10,14,���������� ���� �Ű�����127���� 138 (������),���������� ����û,042-288-4740,1488,2706,http://www.seogu.go.kr/learning/galmalib/index.do,36.3408346,127.3656951,2020-06-30,3660000,���������� ����
�̿����� ����������,��걤����,����,����������,����������,13:00,18:00,13:00,18:00,00:00,00:00,20,1500,0,0,3,7,��걤���� ���� ������ 388���� 5,����,052-265-0191,,35,,35.5336861941,129.2958642693,2020-06-25,3700000,��걤���� ����
���򵵼���,����������,����,����������,���ֱݿ��� �� ��������������,09:00,22:00,09:00,18:00,09:00,18:00,530,46184,33,0,10,14,���������� ���� �ѹ��� 664(������),���������� ����û,042-288-4870,1488,3584,http://www.seogu.go.kr/learning/wolpyeonglib/index.do,36.3570854949,127.3721704342,2020-06-30,3660000,���������� ����
�߾ӵ�����,��⵵,�Ȼ��,����������,"���ֿ�����,��������������",07:00,00:00,07:00,23:00,09:00,18:00,526,306229,183,19579,10,14,��⵵ �Ȼ�� �ܿ��� �Ȼ�õ���� 14(���ܵ�),�Ȼ�� ����н��� �߾ӵ�����,031-481-2702,11334,6668,http://lib.ansan.go.kr,37.3045533,126.8213624625,2020-03-02,3930000,��⵵ �Ȼ��
�Ȼ�̵����̺귯��,��⵵,�Ȼ��,����������,"���ֱݿ���,��������������",09:00,22:00,09:00,18:00,00:00,00:00,0,23507,121,5624,10,14,��⵵ �Ȼ�� �ܿ��� ����1�� 198(���ܵ�),�Ȼ�� ����н��� �߾ӵ�����,031-481-3961,4000,2830,http://lib.ansan.go.kr,37.30721498,126.8311697,2020-03-02,3930000,��⵵ �Ȼ��
���̵�����Ű��� ����������,��⵵,�Ȼ��,����������,"���ֿ�����,��������������",09:00,18:00,09:00,18:00,00:00,00:00,36,11268,15,479,10,14,��⵵ �Ȼ�� ��ϱ� ��ȭ5�� 15(�絿),�Ȼ� YMCA,031-417-2707,155.73,155.73,http://lib.ansan.go.kr,37.2797194,126.8511041,2020-03-02,3930000,��⵵ �Ȼ��
�ű���� ����������,��⵵,�Ȼ��,����������,"���ֿ�����,��������������",09:00,18:00,09:00,18:00,00:00,00:00,21,15331,8,478,10,14,��⵵ �Ȼ�� �ܿ��� ���Ա� 55(�ű浿),�Ȼ� YMCA,031-492-2707,192,192,http://lib.ansan.go.kr,37.3374193,126.7777037,2020-03-02,3930000,��⵵ �Ȼ��
������ ����������,��⵵,�Ȼ��,����������,"���ֿ�����,��������������",09:00,18:00,09:00,18:00,00:00,00:00,25,15071,14,356,10,14,��⵵ �Ȼ�� �ܿ��� ������ 9�� 20(���ε�),�Ȼ� YMCA,031-439-2707,242.12,242.12,http://lib.ansan.go.kr,37.3465696799,126.8039367512,2020-03-02,3930000,��⵵ �Ȼ��
��ξ�� ����������,��⵵,�Ȼ��,����������,"���ֱݿ���,��������������",09:00,18:00,09:00,18:00,00:00,00:00,50,13306,10,0,10,14,��⵵ �Ȼ�� �ܿ��� ������ 15(���),�Ѿ���б� �۷ι��ٹ�ȭ������,031-494-3579,134.4,134.4,http://lib.ansan.go.kr,37.3312097660,126.7917959,2020-03-02,3930000,��⵵ �Ȼ��
�Ȼ�ٹ�ȭ ����������,��⵵,�Ȼ��,����������,"���ֿ�����,��������������",09:00,18:00,09:00,18:00,00:00,00:00,29,12648,24,433,10,14,��⵵ �Ȼ�� �ܿ��� �κη� 43(���),�Ѿ���б� �۷ι��ٹ�ȭ������,031-493-2661,75.9,75.9,http://lib.ansan.go.kr,37.3324362545,126.7903426850,2020-03-02,3930000,��⵵ �Ȼ��
���񵵼���,��⵵,�Ȼ��,����������,"���ֱݿ���,��������������",07:00,23:00,07:00,23:00,00:00,00:00,680,172444,106,5707,10,14,��⵵ �Ȼ�� ��ϱ� ��������ȱ� 16-1(�絿),�Ȼ�� ����н��� ���񵵼���,031-481-3710,12169,3351,http://lib.iansan.net,37.2926186,126.8545112406,2020-03-02,3930000,��⵵ �Ȼ��
����������,��⵵,�Ȼ��,����������,"���ֿ�����,��������������",07:00,23:00,07:00,23:00,00:00,00:00,530,164871,98,4962,10,14,��⵵ �Ȼ�� ��ϱ������ 528(������),�Ȼ�� ����н��� ���񵵼���,031-481-2755,4400,2811,http://lib.iansan.net,37.3251413,126.8503677,2020-03-02,3930000,��⵵ �Ȼ��
��Ͼ�̵�����,��⵵,�Ȼ��,����������,"���ֱݿ���,��������������",09:00,18:00,09:00,18:00,00:00,00:00,441,127785,58,4011,10,14,��⵵ �Ȼ�� ��ϱ�����ü������ 45(�ϵ�),�Ȼ�� ����н��� ���񵵼���,031-481-2671,3730,2196,http://lib.iansan.net,37.3073270624,126.8620315778,2020-03-02,3930000,��⵵ �Ȼ��
�ΰ����,��⵵,�Ȼ��,����������,"���ֱݿ���,��������������",09:00,22:00,09:00,22:00,00:00,00:00,86,26256,21,1258,10,14,��⵵ �Ȼ�� ��ϱ���ȣ�� 333(�ΰ),�Ȼ�� ����н��� ���񵵼���,031-481-3604,408,427.9,http://lib.iansan.net,37.3326386,126.8608516,2020-03-02,3930000,��⵵ �Ȼ��
����������,��⵵,�Ȼ��,����������,"���ֿ�����,��������������",07:00,22:00,07:00,22:00,00:00,00:00,104,30573,26,412,10,14,��⵵ �Ȼ�� ��ϱ� ����� 49(������),�Ȼ�� ����н��� ���񵵼���,031-481-3697,480.1,740.2,http://lib.iansan.net,37.2939960384,126.8722918795,2020-03-02,3930000,��⵵ �Ȼ��
�ݿ�������,��⵵,�Ȼ��,����������,"���ֿ�����,��������������",07:00,22:00,07:00,22:00,00:00,00:00,276,32171,29,1570,10,14,��⵵ �Ȼ�� ��ϱ� �ݿ����ϱ� 39-3(�ǰǵ�),�Ȼ�� ����н��� ���񵵼���,031-481-2663,2446,956.06,http://lib.iansan.net,37.3093282240,126.9028040769,2020-03-02,3930000,��⵵ �Ȼ��
���ϵ�����,��⵵,�Ȼ��,����������,"���ֿ�����,��������������",09:00,22:00,09:00,20:00,00:00,00:00,133,24262,22,1393,10,14,��⵵ �Ȼ�� ��ϱ� �����1�� 23-3(���ϵ�),�Ȼ�� ����н��� ���񵵼���,031-481-3967,497.4,546.78,http://lib.iansan.net,37.36433212,126.8771578,2020-03-02,3930000,��⵵ �Ȼ��
�ϵ�������,��⵵,�Ȼ��,����������,"���ֿ�����,��������������",07:00,23:00,07:00,23:00,00:00,00:00,144,28429,27,716,10,14,��⵵ �Ȼ�� ��ϱ������ 71(�ϵ�),�Ȼ�� ����н��� ���񵵼���,031-481-3712,1035.5,771.56,http://lib.iansan.net,37.3154128,126.8715832306,2020-03-02,3930000,��⵵ �Ȼ��
����3����ȭ����������,��⵵,�Ȼ��,����������,"���ֱݿ���,��������������",09:00,18:00,09:00,18:00,00:00,00:00,26,18375,2,0,10,14,��⵵ �Ȼ�� ��ϱ� ����� 7�� 9(������),�Ȼ�� ����н��� ���񵵼���,031-406-8473,134.64,134.64,http://lib.iansan.net,37.3007377894,126.8741505,2020-03-02,3930000,��⵵ �Ȼ��
�ؾ絿����������,��⵵,�Ȼ��,����������,"���������,�����Ͽ���,��������������",09:00,18:00,00:00,00:00,00:00,00:00,26,8516,0,0,10,14,��⵵ �Ȼ�� ��ϱ� �ؾ�� 8(�絿),�Ȼ�� ����н��� ���񵵼���,031-481-5774,101.6,101.06,http://lib.iansan.net,37.2947354706,126.8200502327,2020-03-02,3930000,��⵵ �Ȼ��
����1������������,��⵵,�Ȼ��,����������,"���ֱݿ���,��������������",09:00,18:00,09:00,18:00,00:00,00:00,63,31812,22,0,10,14,��⵵ �Ȼ�� ��ϱ������7�� 15(������),�Ȼ�� ����н��� ���񵵼���,031-481-3035,424.25,424.25,http://lib.iansan.net,37.2892251,126.8645049784,2020-03-02,3930000,��⵵ �Ȼ��
�Ȼ�����н��� ����������,��⵵,�Ȼ��,����������,"�����Ͽ���,��������������",09:30,18:00,09:30,18:00,00:00,00:00,19,11593,21,0,10,14,��⵵ �Ȼ�� ��ϱ��������� 24-1(�絿),�Ȼ�� ����н��� ���񵵼���,070-4492-0796,112.5,112.5,http://lib.iansan.net,37.29868378,126.8469293,2020-03-02,3930000,��⵵ �Ȼ��
���굵����,��⵵,�ܿ���,����������,"���ֱݿ���,��������������",07:00,23:00,07:00,23:00,07:00,23:00,856,211269,115,5368,10,14,��⵵ �Ȼ�� �ܿ��� ����� 29(���),�Ȼ�� ����н��� ���굵����,031-481-2751,6916,3737,http://lib.ansan.go.kr,37.3321423276,126.7995727,2020-03-02,3930000,��⵵ �Ȼ��
�ܿ���̵�����,��⵵,�ܿ���,����������,"���ֿ�����,��������������",09:00,18:00,09:00,18:00,09:00,18:00,250,127329,64,4127,10,14,��⵵ �Ȼ�� �ܿ��� ȭ���� 30(������),�Ȼ�� ����н��� ���굵����,031-481-2678,3912,2018,http://lib.ansan.go.kr,37.3311058868,126.816028,2020-03-02,3930000,��⵵ �Ȼ��
���ε�����,��⵵,�ܿ���,����������,"���ֿ�����,��������������",07:00,23:00,07:00,23:00,07:00,23:00,262,46935,77,1528,10,14,��⵵ �Ȼ�� �ܿ��� ���η� 100(���ε�),�Ȼ�� ����н��� ���굵����,031-481-3888,2470,1082.57,http://lib.ansan.go.kr,37.3411455222,126.8061446728,2020-03-02,3930000,��⵵ �Ȼ��
��ε�����,��⵵,�ܿ���,����������,"���ֿ�����,��������������",07:00,23:00,07:00,23:00,07:00,23:00,173,40064,40,1497,10,14,��⵵ �Ȼ�� �ܿ��� �볲�� 30(��κϵ�),�Ȼ�� ����н��� ���굵����,031-481-3955,2091,997.25,http://lib.ansan.go.kr,37.24047244,126.5831165,2020-03-02,3930000,��⵵ �Ȼ��
�����ܵ�����,��⵵,�ܿ���,����������,"���ֱݿ���,��������������",07:00,23:00,07:00,23:00,07:00,23:00,148,37809,34,0,10,14,��⵵ �Ȼ�� �ܿ��� �����ܰ����� 33(���ܵ�),�Ȼ�� ����н��� ���굵����,031-481-3877,861,783.28,http://lib.ansan.go.kr,37.3246676849,126.8247627127,2020-03-02,3930000,��⵵ �Ȼ��
�޹�����������,��⵵,�ܿ���,����������,"���ֱݿ���,��������������",09:00,18:00,09:00,18:00,00:00,00:00,80,21869,22,0,10,14,��⵵ �Ȼ�� �ܿ��� �����4�ȱ� 25-9(���ε�),�Ȼ�� ����н��� ���굵����,031-481-3750,0,499.64,http://lib.ansan.go.kr,37.3488680004,126.8098853937,2020-03-02,3930000,��⵵ �Ȼ��
�������������,��⵵,�ܿ���,����������,"���ֿ�����,��������������",09:00,18:00,09:00,18:00,09:00,18:00,100,22580,22,0,10,14,��⵵ �Ȼ�� �ܿ��� �������з� 76(�߾ӵ�),�Ȼ�� ����н��� ���굵����,031-481-3879,0,429.08,http://lib.ansan.go.kr,37.3239365388,126.8377438120,2020-03-02,3930000,��⵵ �Ȼ��
�͵�å�д¹�����������,��⵵,�ܿ���,����������,"���ֿ�����,��������������",09:00,18:00,09:00,18:00,09:00,18:00,36,2142,13,395,10,14,��⵵ �Ȼ�� �ܿ��� ȭ��õ����2�� 38-1(�͵�),�Ȼ�� ����н��� ���굵����,031-482-2707,0,67.2,http://lib.ansan.go.kr,37.3428087,126.8228187,2020-03-02,3930000,��⵵ �Ȼ��
���ึ������������,��⵵,�ܿ���,����������,"���ֿ�����,��������������",09:00,18:00,09:00,18:00,10:00,18:00,36,9758,14,0,10,14,��⵵ �Ȼ�� �ܿ��� ����� 7-15(���ε�),�Ȼ�� ����н��� ���굵����,031-411-3784,0,94,http://lib.ansan.go.kr,37.3425839187,126.8130863,2020-03-02,3930000,��⵵ �Ȼ��
�͵�������������������,��⵵,�ܿ���,����������,"�����Ͽ���,��������������",09:00,18:00,09:00,15:00,00:00,00:00,50,14780,6,0,10,14,��⵵ �Ȼ�� �ܿ��� �͵��� 118(�͵�),�Ȼ�� ����н��� ���굵����,031-402-7492,0,199.77,http://lib.ansan.go.kr,37.34059798,126.8272626,2020-03-02,3930000,��⵵ �Ȼ��
�ű�����������,��⵵,�ܿ���,����������,"���ֱݿ���,��������������",09:00,18:00,09:00,15:00,00:00,00:00,50,11783,11,0,10,14,��⵵ �Ȼ�� �ܿ��� ���Ϸ� 42-7(�ű浿),�Ȼ�� ����н��� ���굵����,031-481-3833,0,264,http://lib.ansan.go.kr,37.334909,126.783227,2020-03-02,3930000,��⵵ �Ȼ��
���ֵ�����,��⵵,���ֽ�,����������,"���� �ݿ���, ������",09:00,22:00,09:00,18:00,00:00,00:00,326,136571,53,7889,10,15,��⵵ ���ֽ� ����� 190-17,���ֽ�û,031-885-4242,5000,4245,http://www.yjlib.go.kr,37.2997233,127.6511727,2020-07-20,5700000,��⵵ ���ֽ�
����������,��⵵,���ֽ�,����������,"�ڷ��: ���� ������ �� ������, ������ : ����, ��������, �߼�����",08:00,00:00,08:00,00:00,08:00,00:00,177,185180,85,12064,10,15,��⵵ ���ֽ� ������ 125,���ֽ�û,031-886-5006,9557,1683,http://www.yjlib.go.kr,37.2974081306,127.6246801001,2020-07-20,5700000,��⵵ ���ֽ�
����������,��⵵,���ֽ�,����������,"���� ������, ������",09:00,22:00,09:00,18:00,00:00,00:00,121,25590,55,1551,10,15,��⵵ ���ֽ� ������ û�ȷ� 130-15,���ֽ�û,031-887-3311,1287,523,http://www.yjlib.go.kr,37.2051902430,127.6630119800,2020-07-20,5700000,��⵵ ���ֽ�
�ݻ絵����,��⵵,���ֽ�,����������,���� ������,10:00,19:00,10:00,19:00,00:00,00:00,63,10328,31,549,10,15,��⵵ ���ֽ� ��õ�� �̿��� 1278-2,���ֽ�û,031-887-3390,6987,2610,http://www.yjlib.go.kr,37.3883550209,127.5345783518,2020-07-20,5700000,��⵵ ���ֽ�
��ŵ�����,��⵵,���ֽ�,����������,���� ������,09:00,22:00,09:00,18:00,00:00,00:00,92,19791,44,775,10,15,��⵵ ���ֽ� ��Ÿ� ����1�� 12-10,���ֽ�û,031-887-3361,9141,995,http://www.yjlib.go.kr,37.3714683119,127.5844574199,2020-07-20,5700000,��⵵ ���ֽ�
�������������,��⵵,���ֽ�,����������,"���� ������, ������",10:00,19:00,10:00,19:00,00:00,00:00,72,20822,27,903,10,15,��⵵ ���ֽ� ��ϸ� ��ǰ�� 113,���ֽ�û,031-881-0693,323,323,http://www.yjlib.go.kr,37.4033829,127.443305,2020-07-20,5700000,��⵵ ���ֽ�
�ϳ�����������,��⵵,���ֽ�,����������,"���� ������, ������",10:00,19:00,10:00,19:00,00:00,00:00,95,22020,22,970,10,15,��⵵ ���ֽ� �ϳ��� ������ 337-38,���ֽ�û,031-883-0766,860,552,http://www.yjlib.go.kr,37.3276172,127.6834115,2020-07-20,5700000,��⵵ ���ֽ�
����������,����������,����,����������,���� ������,08:00,22:00,08:00,22:00,08:00,22:00,300,107852,41,3572,5,14,���������� ���� ����û�� 147,���� ����,042-259-7051,22767,2800,https://www.donggu.go.kr/dg/lib/contents/628,36.3120359626,127.4549155319,2020-06-30,6300000,����������
������,����������,����,����������,���� ������,08:00,22:00,08:00,22:00,08:00,22:00,330,108811,30,5340,5,14,���������� ���� ����� 68���� 23-23,���� ����,042-259-7021,2134,1937,https://www.donggu.go.kr/dg/lib/contents/640,36.3257031179,127.4638509481,2020-06-30,6300000,����������
���絵����,����������,����,����������,���� ������,08:00,22:00,08:00,18:00,08:00,18:00,263,110587,28,3733,5,14,���������� ���� ��Ϸ� 277���� 72,���� ����,042-259-7081,5358,2923,https://www.donggu.go.kr/dg/lib/contents/624,36.3490909151,127.4447483929,2020-06-30,6300000,����������
�Ǿϵ�����,����������,����,����������,���� ������,09:00,18:00,09:00,18:00,09:00,18:00,80,36108,10,1155,5,14,���������� ���� ��õ�� 180���� 20,���� ����,042-259-7071,355,468,https://www.donggu.go.kr/dg/lib/contents/644,36.3164184909,127.460767,2020-06-30,6300000,����������
������������,����������,����,����������,"���� ��,�Ͽ���",09:00,18:00,00:00,00:00,00:00,00:00,71,33682,12,0,5,14,���������� ���� ���η� 56-22,���� ����,042-259-7041,107,511,https://www.donggu.go.kr/dg/lib/contents/632,36.3202370381,127.459518,2020-06-30,6300000,����������
����������,����������,����,����������,���� ������,09:00,18:00,09:00,18:00,09:00,18:00,120,42277,14,0,5,14,���������� ���� ������ 38-5,���� ����,042-259-7091,311,540,https://www.donggu.go.kr/dg/lib/contents/636,36.342301,127.429886,2020-06-30,6300000,����������
�ھ絵����,����������,����,����������,"���� ��,�Ͽ���",09:00,18:00,00:00,00:00,00:00,00:00,104,49975,12,407,5,14,���������� ���� ���� 16,���� ����,042-259-7422,1041,1010,https://www.donggu.go.kr/dg/kor/contents/621,36.335457,127.448654,2020-06-30,6300000,����������
�溹����������,���󳲵�,ȭ����,����������,����,09:00,18:00,09:00,18:00,09:00,18:00,24,1700,0,0,0,0,���󳲵� ȭ���� ���� ������ 4,�溹����������,,,70,,35.0527105,127.085709,2020-07-10,4900000,���󳲵� ȭ����
